,food,Caloric Value,Carbohydrates,Protein,Fat,classificacao
1576,tea blueberry muffin tekanne,4,0.4,0.0,0.2,1
1577,chamomile tea,2,0.4,0.0,0.0,1
1578,black tea,2,0.7,0.0,0.0,1
1579,herb tea,2,0.4,0.0,0.0,1
1580,clam tomato juice,80,18.2,1.0,0.3,1
1581,tomato juice,41,8.6,2.1,0.7,1
1582,vegetable juice,53,11.1,1.5,0.2,1
1583,tomato vegetable juice,53,11.1,1.5,0.2,1
1584,carrot juice,80,18.6,1.9,0.3,1
1585,acorn dried,144,15.2,2.3,8.9,1
1586,fenugreek seeds,36,6.5,2.6,0.7,1
1587,peanut topping mcdonalds,181,4.6,7.9,15.0,1
1588,beechnuts dried,173,10.1,1.9,15.0,1
1589,breadnut tree seeds raw,61,13.1,1.7,0.3,1
1590,cumin seeds,8,0.9,0.4,0.5,1
1591,pili nuts dried,863,4.8,13.0,95.5,0
1592,hazelnuts roasted,194,5.3,4.5,18.7,1
1593,lupins cooked,193,15.4,25.8,4.8,1
1594,hazelnuts blanched,178,4.8,3.9,17.3,1
1595,brazilnuts dried,33,0.6,0.7,3.3,1
1596,sunflower seeds dry roasted,47,1.9,1.5,4.0,1
1597,ginkgo nuts canned,172,34.3,3.5,2.5,1
1598,peanuts cooked,572,38.3,24.3,39.6,1
1599,pumpkin squash seeds dried,721,13.8,39.0,63.3,0
1600,cashew nuts raw,156,8.5,5.2,12.4,1
1601,sunflower seeds dried,269,9.2,9.6,23.7,1
1602,lotus seeds dried,106,20.6,4.9,0.6,1
1603,butternuts dried,734,14.5,29.9,68.4,0
1604,sesame seeds dried,52,2.1,1.6,4.5,1
1605,breadfruit seeds,57,8.8,2.2,1.7,1
1606,pinyon pine nuts dried,1,0.01,0.083,0.073,1
1607,pine nuts dried,909,17.7,18.5,92.3,0
1608,flaxseeds,55,3.0,1.9,4.3,1
1609,safflower seed kernels dried,146,9.7,4.6,10.9,1
1610,pistachio nuts raw,691,33.8,24.9,55.8,1
1611,peanuts raw,828,23.5,37.7,71.9,0
1612,poppy seeds,46,2.5,1.6,3.7,1
1613,valencia peanuts raw,832,30.5,36.6,69.5,0
1614,spanish peanuts,832,23.1,38.2,72.4,0
1615,dill seeds,20,3.6,1.1,1.0,1
1616,caraway seeds,22,3.3,1.3,1.0,1
1617,acorn raw,110,11.5,1.7,6.8,1
1618,almonds roasted,182,5.3,6.4,16.6,1
1619,lotus seeds raw,25,4.9,1.2,0.1,1
1620,chestnuts cooked,37,7.9,0.6,0.4,1
1621,alfalfa seeds,1,0.002,0.1,0.075,1
1622,virginia peanuts roasted,173,6.0,7.8,14.6,1
1623,hazelnuts raw,471,12.5,11.2,45.6,0
1624,anise seeds,7,1.1,0.4,0.3,1
1625,macadamia nuts roasted,215,4.0,2.3,22.8,1
1626,studentenfutter alnatura,139,13.2,3.1,7.8,1
1627,pumpkin squash seeds roasted,46,1.2,2.4,3.9,1
1628,water chestnut raw,120,29.7,1.7,0.1,1
1629,chestnuts roasted,37,7.9,0.5,0.3,1
1630,ginkgo nuts raw,52,10.6,1.2,0.5,1
1631,almonds raw,9,0.3,0.3,0.7,1
1632,peanuts roasted,180,4.6,8.4,15.8,1
1633,sunflower seeds toasted,829,27.6,23.1,76.1,0
1634,sisymbrium seeds,235,43.1,9.0,3.4,1
1635,breadnut tree seeds dried,587,127.0,13.8,2.7,0
1636,pecans raw,753,15.1,10.0,78.4,0
1637,chia seeds dried,138,11.9,4.7,8.7,1
1638,japanese chestnuts roasted,57,12.8,0.8,0.2,1
1639,sesame seeds toasted,45,2.1,1.4,3.8,1
1640,cashew nuts roasted,174,9.0,5.1,14.3,1
1641,lupins raw,668,72.7,65.1,17.5,1
1642,mustard seeds ground,10,0.6,0.5,0.7,1
1643,mixed nuts roasted,178,7.6,5.2,15.4,1
1644,salat mix alestro,61,2.4,0.0,5.2,1
1645,chestnuts raw,309,66.0,3.5,3.3,1
1646,pistachio nuts roasted,172,8.5,6.3,13.7,1
1647,walnut,33,0.7,0.8,3.3,1
1648,celery seeds,25,2.7,1.2,1.6,1
1649,hickorynuts dried,788,21.9,15.3,77.2,0
1650,spanish peanuts roasted,851,25.7,41.2,72.1,0
1651,woca seeds dried,102,22.6,2.2,0.3,1
1652,pecans roasted,215,3.9,2.8,22.6,1
1653,fennel seeds,7,1.0,0.3,0.3,1
1654,chinese chestnuts roasted,68,14.8,1.3,0.3,1
1655,watermelon seed kernels dried,602,16.5,30.6,51.2,1
1656,macadamia nuts raw,38,0.7,0.4,4.0,1
1657,pectin,163,45.2,0.2,0.2,1
1658,black walnut dried,31,0.5,1.2,3.0,1
1659,water chestnut canned,70,17.2,1.2,0.015,1
1660,ginkgo nuts dried,98,20.5,2.9,0.6,1
1661,virginia peanuts raw,822,24.1,36.8,71.2,0
1662,valencia peanuts roasted,177,4.9,8.1,15.4,1
1663,nesfit diet cereal nestle,75,0.0,0.0,0.0,1
1664,corn grits cooked,182,37.9,4.4,1.2,1
1665,amaranth flakes,134,27.0,5.9,2.7,1
1666,granola,293,32.3,8.2,14.6,1
1667,muesli with fruit nuts,231,45.7,4.3,3.4,1
1668,muesli master crumble,124,4.5,2.4,2.4,1
1669,bran flakes,131,32.2,4.0,0.8,1
1670,nut cereal,245,46.2,4.0,5.9,1
1671,corn flakes,108,24.6,1.7,0.3,1
1672,corn grits dry,36,7.7,0.7,0.2,1
1673,margarine with yoghurt,88,0.073,0.058,9.8,1
1674,sunflower seed butter,99,3.7,2.8,8.8,1
1675,hazelnut oil,120,0.0,0.0,13.6,1
1676,menhaden fish oil,1966,0.0,0.0,218.0,0
1677,cod liver fish oil,123,0.0,0.0,13.6,1
1678,sardine oil,123,0.0,0.0,13.6,1
1679,cupu assu oil,120,0.0,0.0,13.6,1
1680,lard,115,0.0,0.0,12.8,1
1681,sesame butter,94,3.8,2.9,8.1,1
1682,margarine spread,59,0.1,0.082,6.7,1
1683,lard vegetable oil,115,0.0,0.0,12.8,1
1684,shortening,113,0.0,0.0,12.8,1
1685,vegetable oil spread,75,0.1,0.007,8.4,1
1686,cottonseed oil,120,0.0,0.0,13.6,1
1687,vegetable oil spread fat free,6,0.4,0.2,0.5,1
1688,soy margarine,88,0.0,0.0,9.9,1
1689,margarine with salt,100,0.017,0.031,11.3,1
1690,margarine,102,0.018,0.037,11.5,1
1691,salmon fish oil,123,0.0,0.0,13.6,1
1692,nutmeg butter oil,1927,0.0,0.0,218.0,0
1693,almond butter,98,3.0,3.4,8.9,1
1694,sour cream shoprite,60,1.0,0.0,5.0,1
1695,ucuhuba butter oil,120,0.0,0.0,13.6,1
1696,chicken fat,115,0.0,0.0,12.8,1
1697,herring fish oil,123,0.0,0.0,13.6,1
1698,bacon grease,39,0.0,0.0,4.3,1
1699,turkey fat,45,0.0,0.0,5.0,1
1700,beef tallow,115,0.0,0.0,12.8,1
1701,goose fat,45,0.0,0.0,5.0,1
1702,duck fat,44,0.0,0.0,5.0,1
1703,mutton tallow,45,0.0,0.0,5.0,1
1704,grapeseed oil,120,0.0,0.0,13.6,1
1705,sheanut oil,1927,0.0,0.0,218.0,0
1706,almond oil,120,0.0,0.0,13.6,1
1707,sunflower oil,120,0.0,0.0,13.6,1
1708,cashew butter,94,4.4,2.8,7.9,1
1709,canola oil,124,0.0,0.0,14.0,1
1710,babassu oil,1927,0.0,0.0,218.0,0
1711,teaseed oil,120,0.0,0.0,13.6,1
1712,avocado oil,124,0.0,0.0,14.0,1
1713,vegetable palm kernel oil,117,0.0,0.0,13.6,1
1714,coconut oil,117,0.0,0.0,13.6,1
1715,safflower oil,120,0.0,0.0,13.6,1
1716,vegetable oil,120,0.0,0.0,13.6,1
1717,apricot kernel oil,40,0.0,0.0,4.5,1
1718,peanut oil,119,0.0,0.0,13.5,1
1719,poppyseed oil,120,0.0,0.0,13.6,1
1720,flaxseed oil,120,0.0,0.086,13.6,1
1721,tomatoseed oil,1927,0.0,0.0,218.0,0
1722,wheat germ oil,120,0.0,0.0,13.6,1
1723,sesame oil,40,0.0,0.0,4.5,1
1724,corn granola oil,124,0.0,0.0,14.0,1
1725,cocoa butter oil,120,0.0,0.0,13.6,1
1726,olive oil,119,0.0,0.0,13.5,1
1727,palm kernel oil,40,0.0,0.0,4.5,1
1728,mustard oil,124,0.0,0.0,14.0,1
1729,rice bran oil,120,0.0,0.0,13.6,1
1730,vegetable macaroni dry,308,62.9,11.0,0.9,1
1731,chow mein noodles,257,37.5,5.9,9.9,1
1732,chinese noodles,456,111.9,0.2,0.094,0
1733,vegetable macaroni cooked,172,35.7,6.1,0.1,1
1734,corn pasta dry,375,83.2,7.8,2.2,0
1735,egg noodles dry,146,27.1,5.4,1.7,1
1736,whole wheat spaghetti dry,98,21.2,4.1,0.4,1
1737,japanese soba noodles dry,95,21.1,4.1,0.2,1
1738,rice noodles dry,103,23.6,1.0,0.2,1
1739,spinach spaghetti dry,105,21.2,3.8,0.4,1
1740,egg noodles cooked,110,20.1,3.6,1.7,1
1741,japanese somen noodles cooked,231,48.5,7.0,0.3,1
1742,whole wheat macaroni dry,365,78.8,15.4,1.5,1
1743,pasta marinara and ground beef sauce,41,4.1,2.5,1.6,1
1744,macaroni raw,390,78.4,13.7,1.6,0
1745,spaghetti dry,105,21.1,3.7,0.4,1
1746,fusilli cucina,100,3.4,0.0,0.4,1
1747,japanese somen noodles dry,101,21.0,3.2,0.2,1
1748,pasta cooked,301,57.3,11.8,2.4,1
1749,macaroni cooked,221,43.2,8.1,1.3,1
1750,spinach egg noodles dry,145,26.7,5.6,1.7,1
1751,japanese soba noodles cooked,113,24.4,5.8,0.1,1
1752,rice noodles cooked,190,42.3,3.2,0.4,1
1753,whole wheat macaroni cooked,174,37.2,7.5,0.8,1
1754,spaghetti cooked,363,71.0,13.3,2.1,1
1755,whole wheat spaghetti cooked,174,37.2,7.5,0.8,1
1756,waffle,218,24.7,5.9,10.6,1
1757,baked taco shell,61,8.3,0.8,2.7,1
1758,puff pastry,1367,112.0,18.1,94.3,0
1759,blueberry muffin,214,30.2,2.6,9.2,1
1760,bread crumbs,427,77.7,14.4,5.7,0
1761,warm cinnamon roll mcdonalds,113,15.0,2.0,5.1,1
1762,corn muffin,201,33.7,3.9,5.5,1
1763,tortilla,467,98.4,14.3,1.9,0
1764,croutons seasoned,186,25.4,4.3,7.3,1
1765,buttermilk waffle,102,16.0,2.4,3.1,1
1766,flour tortilla,146,24.1,3.9,3.7,1
1767,glazed donut,55,6.2,0.8,3.0,1
1768,corn tortilla,52,10.7,1.4,0.7,1
1769,muffin,169,23.6,3.9,6.5,1
1770,croutons,33,5.9,1.0,0.5,1
1771,donut with jelly filling,289,33.2,5.0,15.9,1
1772,sweet cinnamon rolls,309,42.2,5.1,13.6,1
1773,oat bran muffin,46,8.2,1.2,1.3,1
1774,french cruller donut,169,24.4,1.3,7.5,1
1775,pancakes,86,10.8,2.4,3.7,1
1776,chocolate donut,250,34.4,2.7,11.9,1
1777,sweet cheese rolls,238,28.8,4.7,12.1,1
1778,eclair,234,11.2,4.4,19.2,1
1779,donut with cream filling,307,25.5,5.4,20.8,1
1780,fruit toaster pastry,209,37.1,2.4,5.6,1
1781,donut,192,22.9,2.3,10.3,1
1782,pancakes whole wheat,92,12.9,3.7,2.9,1
1783,keikitos,196,22.3,2.9,10.6,1
1784,zwieback,30,5.2,0.7,0.7,1
1785,chocolate coated donut,81,9.2,0.9,4.5,1
1786,waffle toasted,103,16.3,2.4,3.2,1
1787,cinnamon toaster pastry,206,34.1,2.6,7.1,1
1788,wheat bran bread,89,17.2,3.2,1.2,1
1789,white bread,77,14.3,2.6,1.0,1
1790,oat bran bread,71,11.9,3.1,1.3,1
1791,whole wheat bread natures own,50,0.0,0.0,1.0,1
1792,high protein bread dr zaks,152,15.3,0.0,3.0,1
1793,wheat bread,79,13.8,3.1,1.3,1
1794,egg bread toasted,117,19.5,3.9,2.4,1
1795,butter toastbrot ja,66,2.0,0.0,0.9,1
1796,vienna bread toasted,93,18.0,3.8,0.6,1
1797,vienna bread,92,18.1,3.8,0.6,1
1798,protein bread,47,8.3,2.3,0.4,1
1799,banana bread,186,31.1,2.5,6.0,1
1800,rice bran bread,66,11.7,2.4,1.2,1
1801,white fibre wonder bread,95,18.0,3.5,1.0,1
1802,focaccia,142,20.4,5.0,4.5,1
1803,oat bran bread toasted,70,11.8,3.1,1.3,1
1804,rye bread,83,15.5,2.7,1.1,1
1805,wheat germ bread,73,13.5,2.7,0.8,1
1806,protein bread toasted,46,8.2,2.2,0.4,1
1807,oatmeal bread,73,13.1,2.3,1.2,1
1808,arepa,215,36.4,5.4,5.3,1
1809,raisin bread toasted,86,16.5,2.5,1.4,1
1810,cracked wheat bread,74,14.0,2.5,1.1,1
1811,garlic bread,151,17.9,3.6,7.1,1
1812,rye bread toasted,82,15.4,2.7,1.0,1
1813,whole wheat bread,128,23.6,3.9,2.5,1
1814,whole wheat bread toasted,128,23.7,3.9,2.5,1
1815,pan dulce bread,231,35.5,5.9,7.3,1
1816,rice bran bread toasted,66,11.8,2.4,1.3,1
1817,pita bread whole wheat,74,15.4,2.7,0.7,1
1818,wheat germ bread toasted,73,13.6,2.7,0.8,1
1819,pumpernickel bread,65,12.4,2.3,0.8,1
1820,frybread,502,73.4,10.2,18.6,1
1821,white bread toasted,83,15.4,2.5,1.1,1
1822,piki bread,109,20.2,2.5,2.0,1
1823,wheat bread toasted,75,13.4,3.1,1.0,1
1824,pita bread,165,33.4,5.5,0.7,1
1825,potato bread,85,15.1,4.0,1.0,1
1826,egg bread,115,19.1,3.8,2.4,1
1827,oatmeal bread toasted,73,13.2,2.3,1.2,1
1828,cheese bread,196,21.5,5.0,10.0,1
1829,pumpernickel bread toasted,80,15.1,2.8,1.0,1
1830,raisin bread,88,16.7,2.5,1.4,1
1831,pumpernickel roll,77,14.8,3.0,0.8,1
1832,cinnamon raisin bagel,71,14.4,2.5,0.4,1
1833,english muffin,127,25.5,5.0,1.1,1
1834,rye dinner roll,123,22.8,4.4,1.5,1
1835,english muffin whole wheat,134,26.7,5.8,1.4,1
1836,dinner roll whole wheat,74,14.3,2.4,1.3,1
1837,dinner roll,76,12.9,2.4,1.8,1
1838,hotdog roll,117,21.1,4.1,1.6,1
1839,bagel,245,47.9,10.0,1.5,1
1840,oat bran bagel,176,36.8,7.4,0.8,1
1841,pain au chocolat de la boulangerie,235,0.0,0.0,12.0,1
1842,egg bagel,72,13.8,2.8,0.5,1
1843,english muffin toasted,140,27.4,5.4,1.1,1
1844,english muffin whole wheat toasted,135,26.9,5.9,1.4,1
1845,biscuit,357,45.0,7.1,16.5,1
1846,french roll,105,19.1,3.3,1.6,1
1847,oat bran dinner roll,78,13.3,3.1,1.5,1
1848,pecan shortbread cookies,76,8.2,0.7,4.6,1
1849,oatmeal cookies,113,17.2,1.6,4.5,1
1850,chocolate wafers,485,81.1,7.4,15.9,0
1851,vanilla wafers low fat,353,58.9,4.0,12.2,1
1852,chocolate chip cookies mcdonalds,136,18.7,1.6,6.4,1
1853,gingersnap cookies,29,5.4,0.4,0.7,1
1854,biscotti abbracci mulino bianco,54,0.8,0.4,2.6,1
1855,chocolate chip cookie,63,9.3,0.5,2.8,1
1856,brownie,243,38.3,2.9,9.8,1
1857,shortbread cookies,40,5.2,0.5,1.9,1
1858,oatmeal cookies with raisins,65,10.3,1.0,2.4,1
1859,peanut butter sandwich cookies,67,9.2,1.2,3.0,1
1860,sugar cookies,72,10.2,0.8,3.2,1
1861,chocolate covered graham crackers,68,9.3,0.8,3.2,1
1862,raisin cookies,60,10.2,0.6,2.0,1
1863,vanilla wafers,28,4.3,0.3,1.2,1
1864,graham crackers,355,64.5,5.8,8.5,1
1865,peanut butter cookies,95,11.8,1.8,4.8,1
1866,vanilla sandwich cookie,72,10.8,0.7,3.0,1
1867,sugar wafers with creme filling,51,7.1,0.4,2.3,1
1868,cheese puffs,197,18.6,2.1,12.8,1
1869,saltine crackers,13,2.2,0.3,0.3,1
1870,trail mix,139,13.5,4.1,8.8,1
1871,corn cones,144,17.8,1.6,7.6,1
1872,chocolate pretzels,50,7.8,0.8,1.8,1
1873,french toast sticks,73,8.9,1.3,3.8,1
1874,crackers,82,9.8,1.1,4.2,1
1875,sesame sticks,54,4.7,1.1,3.7,1
1876,cheese crackers,34,4.2,0.8,1.6,1
1877,oriental rice cracker mix,143,14.6,4.9,7.2,1
1878,breadsticks,103,17.1,3.0,2.4,1
1879,milk crackers,50,7.7,0.8,1.7,1
1880,matzo crackers whole wheat,98,22.1,3.7,0.4,1
1881,matzo crackers with egg,109,22.0,3.4,0.6,1
1882,granola bites,23,3.3,0.4,0.9,1
1883,crackers whole wheat,120,19.5,3.0,4.0,1
1884,tropical trail mix,619,91.8,8.8,23.9,0
1885,soft pretzels,389,79.8,9.4,3.6,0
1886,corn tostada shell,58,7.9,0.8,2.9,1
1887,matzo crackers,111,23.4,2.8,0.4,1
1888,sesame crunch,9,0.9,0.2,0.6,1
1889,trail mix with chocolate chips,707,65.6,20.7,46.6,0
1890,cracker meal,440,93.0,10.7,2.0,0
1891,puffed rice,153,34.1,2.4,0.2,1
1892,filinchen gutena,19,0.5,0.4,0.2,1
1893,melba toast crackers,117,23.0,3.6,1.0,1
1894,matzo crackers with egg onion,109,21.6,2.8,1.1,1
1895,cornnuts,126,20.3,2.4,4.4,1
1896,bagel chips,789,116.1,21.6,26.5,0
1897,pretzels,115,24.1,3.0,0.9,1
1898,potato raw,164,37.2,4.3,0.2,1
1899,gatto di patate home made,202,4.0,0.0,9.4,1
1900,baked potato,161,36.6,4.3,0.2,1
1901,potato sticks,188,19.2,2.4,12.4,1
1902,potato cooked,52,12.1,1.1,0.006,1
1903,vivaldi potatoes sainsburys,23,0.0,0.0,0.1,1
1904,potato ham chowder soup,192,13.4,6.5,12.5,1
1905,russet potato raw,292,66.7,7.9,0.3,1
1906,russet potato baked,290,64.1,7.9,0.4,1
1907,french fries,13,2.2,0.2,0.4,1
1908,potato scalloped,216,26.4,7.0,9.0,1
1909,cottage fries,11,1.9,0.2,0.4,1
1910,mashed potatoes,215,35.5,4.0,6.8,1
1911,mashed potato with milk and butter,237,35.3,3.9,8.9,1
1912,red potato raw,149,33.9,4.0,0.3,1
1913,potato pancake,59,6.1,1.3,3.2,1
1914,potato puffs,243,35.5,2.6,11.0,1
1915,red potato baked,74,16.7,2.0,0.1,1
1916,potatoes canned,132,29.7,3.6,0.3,1
1917,potato skin raw,22,4.7,1.0,0.099,1
1918,shoestring french fries,4,0.7,0.099,0.1,1
1919,hash brown potato,144,15.3,1.4,9.0,1
1920,baked chips lays,130,0.0,0.0,2.0,1
1921,corn chips,162,17.2,1.9,10.0,1
1922,nacho cheese tortilla chips low fat,90,18.5,2.4,1.0,1
1923,corn chips barbecue,1036,111.3,13.9,64.7,0
1924,corn chips unsalted,490,50.5,5.8,29.4,0
1925,potato chips fat free,860,190.1,21.9,1.4,0
1926,sweet chilli kettle baked chips,99,2.1,2.0,2.2,1
1927,taro chips,11,1.6,0.049,0.6,1
1928,potato chips reduced fat,801,113.7,12.1,35.4,0
1929,onion snacks,150,19.5,2.3,6.8,1
1930,potato chips cheese,843,98.1,14.5,46.2,0
1931,yuca cassava chips,9,1.2,0.054,0.4,1
1932,tortilla chips low fat,117,22.6,3.1,1.6,1
1933,ranch flavor tortilla chips,992,124.2,14.2,48.8,0
1934,potato chips,161,15.9,2.1,10.4,1
1935,tortilla chips,142,20.3,2.1,6.2,1
1936,sweet potato chips,149,15.9,0.8,9.1,1
1937,nacho cheese tortilla chips,156,18.2,2.2,8.2,1
1938,vegetable chips,134,17.1,1.5,6.6,1
1939,taco flavor tortilla chips,1090,143.2,17.9,54.9,0
1940,potato chips barbecue,970,104.5,15.2,64.2,0
1941,pita chips,137,20.5,3.5,4.6,1
1942,potato chips sour cream and onion,1051,102.0,16.0,67.1,0
1943,adobo fresco,780,53.6,5.8,60.2,0
1944,chili pepper sauce red,3,0.6,0.1,0.089,1
1945,creamy ranch sauce mcdonalds,132,1.0,0.3,14.7,1
1946,catsup,19,4.5,0.2,0.066,1
1947,chili pepper sauce green,3,0.8,0.1,0.032,1
1948,red wine vinegar,3,0.011,0.055,0.0,1
1949,fish sauce,6,0.7,0.9,0.013,1
1950,coleslaw dressing reduced fat,56,6.8,0.0,3.4,1
1951,sour dressing,21,0.6,0.4,2.0,1
1952,guava sauce cooked,86,22.6,0.8,0.3,1
1953,pizza sauce,136,21.8,5.5,2.9,1
1954,sweetn sour sauce mcdonalds,48,11.0,0.2,0.3,1
1955,nance syrup,4,0.8,0.028,0.002,1
1956,french dressing reduced fat,37,4.7,0.072,2.2,1
1957,peppercorn dressing,76,0.5,0.2,8.2,1
1958,sorghum syrup,61,15.7,0.0,0.0,1
1959,ranch dressing fat free,17,3.7,0.039,0.3,1
1960,caesar dressing low calorie,17,2.8,0.028,0.7,1
1961,sweet sour dressing,2,0.6,0.082,0.0,1
1962,mayonnaise imitation fat free,13,2.5,0.043,0.4,1
1963,sofrito,488,11.2,26.4,37.5,1
1964,turkey gravy instant,27,3.9,0.8,1.0,1
1965,teriyaki sauce,16,2.8,1.1,0.015,1
1966,tomato sauce,59,13.0,2.9,0.7,1
1967,barbecue sauce kraft,28,6.5,0.1,0.053,1
1968,cranberry sauce sweetened,418,107.8,0.6,0.4,0
1969,coleslaw dressing,62,3.8,0.1,5.3,1
1970,onion gravy dry,77,16.2,2.2,0.7,1
1971,corn syrup light,62,16.9,0.0,0.09,1
1972,bacon tomato dressing,49,0.3,0.3,5.3,1
1973,pancake syrup,53,13.9,0.0,0.075,1
1974,balsamic vinegar,14,2.7,0.041,0.0,1
1975,ranch dressing reduced fat,29,3.2,0.2,1.9,1
1976,barbecue sauce mcdonalds,46,10.3,0.4,0.3,1
1977,vinegar oil dressing,72,0.4,0.0,8.0,1
1978,poppyseed dressing,66,4.0,0.2,5.5,1
1979,honey mustard dressing,70,3.5,0.1,6.1,1
1980,french dressing fat free,21,5.1,0.01,0.024,1
1981,vinegar,3,0.089,0.0,0.0,1
1982,spray dressing,13,1.3,0.07,0.9,1
1983,honey mustard dressing fat free,25,5.8,0.2,0.2,1
1984,mushroom gravy,119,13.0,3.0,6.4,1
1985,white sauce,368,22.9,9.6,26.6,0
1986,marinara pasta sauce,129,19.9,3.7,3.9,1
1987,tomato sauce with mushrooms,86,20.7,3.6,0.3,1
1988,pork gravy powder,25,4.3,0.6,0.6,1
1989,beef gravy,123,11.2,8.7,5.5,1
1990,green goddess dressing,64,1.1,0.3,6.5,1
1991,salsa con queso,358,27.9,7.9,23.8,1
1992,cocktail sauce,19,4.2,0.2,0.2,1
1993,worcestershire sauce,13,3.3,0.0,0.0,1
1994,barbecue sauce,29,6.9,0.1,0.1,1
1995,tomato sauce with onions,103,24.4,3.8,0.5,1
1996,brown gravy dry,22,3.6,0.6,0.6,1
1997,blue cheese dressing light,14,2.1,0.3,0.4,1
1998,spanish tomato sauce,81,17.7,3.5,0.7,1
1999,oyster sauce,9,2.0,0.2,0.066,1
2000,cheese sauce,30,0.8,1.5,2.2,1
2001,hoisin sauce,35,7.1,0.5,0.5,1
2002,pickle relish,20,5.3,0.097,0.061,1
2003,tomato sauce with herbs cheese,144,25.0,5.2,4.7,1
2004,french dressing,73,2.5,0.1,7.2,1
2005,mayonnaise hellmanns,15,0.087,0.0,1.7,1
2006,canadian maple syrup,76,19.1,0.0,0.0,1
2007,maple syrup,52,13.4,0.09,0.047,1
2008,barbecue sauce bulls eye,27,6.4,0.1,0.1,1
2009,ranch dressing,65,0.9,0.2,6.7,1
2010,tomato ketchup mp,15,0.2,0.0,0.0,1
2011,mayonnaise light,36,1.4,0.032,3.3,1
2012,mayonnaise dressing,103,0.066,0.0,11.7,1
2013,malt syrup,67,15.0,1.3,0.0,1
2014,gravy dry,86,14.5,3.3,2.0,1
2015,cranberry orange relish,490,127.1,0.8,0.3,0
2016,caesar dressing,80,0.5,0.3,8.5,1
2017,italian dressing,35,1.8,0.032,3.1,1
2018,brown gravy instant,25,4.0,0.6,0.8,1
2019,roquefort cheese dressing,15,0.4,0.8,1.1,1
2020,blue cheese dressing,71,0.7,0.2,7.7,1
2021,duck sauce,80,19.7,0.1,0.063,1
2022,au jus,38,5.9,2.8,0.5,1
2023,corn syrup dark,57,15.5,0.0,0.0,1
2024,buttermilk dressing light,30,3.2,0.2,1.9,1
2025,cider vinegar,3,0.1,0.0,0.0,1
2026,tartar sauce,32,2.0,0.2,2.5,1
2027,pepper hot sauce,1,0.031,0.024,0.018,1
2028,tomato chili sauce,6,1.2,0.2,0.095,1
2029,turkey gravy dry,26,4.6,0.7,0.5,1
2030,salsa sauce,5,1.2,0.3,0.039,1
2031,steak sauce,16,3.7,0.2,0.004,1
2032,molasses,58,14.9,0.0,0.068,1
2033,italian dressing fat free,7,1.2,0.1,0.1,1
2034,plum sauce,35,8.1,0.2,0.2,1
2035,chow mein stir fry master foods,26,0.0,0.0,0.2,1
2036,beef gravy instant,25,4.1,0.7,0.6,1
2037,horseradish,2,0.6,0.003,0.085,1
2038,grenadine,54,13.4,0.0,0.0,1
2039,tabasco sauce,1,0.006,0.045,0.002,1
2040,sweet sour sauce,26,6.7,0.02,0.084,1
2041,salsa verde,6,1.0,0.2,0.1,1
2042,miso,40,5.1,2.6,1.2,1
2043,sprouted soybean cooked,76,6.1,8.0,4.2,1
2044,soy flour roasted,375,28.6,29.6,18.6,1
2045,soy flour low fat,330,30.7,40.0,7.8,1
2046,green soybean cooked,127,9.9,11.1,5.8,1
2047,azumaya tofu vitasoy,316,9.1,32.8,16.6,1
2048,soy proteins isolate,96,2.1,22.8,1.0,1
2049,tofu yogurt,246,41.8,9.2,4.7,1
2050,bacon meatless,446,9.1,15.4,42.5,1
2051,meatless chicken fried,304,11.1,27.7,16.6,1
2052,soymilk,109,8.4,7.1,4.8,1
2053,soy vermicelli,463,115.2,0.1,0.1,0
2054,tofu fried,35,1.2,2.4,2.6,1
2055,tempeh,320,15.6,30.8,17.9,1
2056,koyadofu,81,1.7,8.9,5.2,1
2057,meatless meatloaf,110,4.5,11.8,5.0,1
2058,soya vanille joghurt alpro,21,1.0,0.3,0.6,1
2059,soybean curd cheese,340,15.5,28.1,18.2,1
2060,soy sauce,8,0.8,1.3,0.054,1
2061,soybean dry roasted,419,30.4,36.8,20.1,1
2062,soybean oil,120,0.0,0.0,13.6,1
2063,meatless chicken,376,6.1,39.7,21.4,1
2064,soybean cooked,296,17.1,28.6,15.4,1
2065,soymilk nonfat,68,10.1,6.0,0.046,1
2066,soy flour,23,1.8,1.8,1.1,1
2067,soybean lecithin oil,104,0.0,0.0,13.6,1
2068,tofu raw,188,4.7,20.0,11.9,1
2069,soy chips,109,15.0,7.5,2.1,1
2070,green soybean raw,376,28.3,33.2,17.4,1
2071,soy proteins concentrate,93,7.2,18.0,0.1,1
2072,soybean margarine,34,0.043,0.052,3.8,1
2073,chocolate soymilk nonfat,107,20.7,6.0,0.046,1
2074,okara,93,15.3,3.9,2.1,1
2075,meatless meatballs,284,11.5,30.2,13.0,1
2076,vanilla soymilk,131,15.3,7.9,4.3,1
2077,soy meal raw,414,49.0,54.8,2.9,1
2078,soymilk low fat,104,17.5,4.0,1.5,1
2079,sprouted soybean raw,85,6.7,9.2,4.7,1
2080,soybean raw,830,56.1,67.9,37.1,0
2081,tempeh cooked,55,2.6,5.1,3.2,1
2082,vanilla soymilk light,83,9.4,6.4,2.1,1
2083,chocolate soymilk,153,24.2,5.5,3.7,1
2084,soy oil,120,0.0,0.0,13.6,1
2085,natto,169,11.5,14.2,8.8,1
2086,chrysanthemum raw,12,1.5,1.7,0.3,1
2087,gourd cooked,100,25.5,1.2,0.6,1
